Era un omne pobre  que vivié de raziones,
qui de ella se parte  es muy mal engannado.
Aun más adelante  queremos aguijar:
tal razón como ésta  non es de destajar,
ca éstos son los árboles  do devemos folgar,
en cuya sombra suelen  las aves organar.

Quando ovo est pobre  d'est mundo a passar,
la Madre glorïosa  vínolo combidar;
fablóli muy sabroso,  queriélo falagar,
udieron la palavra  todos los del logar.
«Tú mucho cobdiciest  la nuestra compannía,
sopist pora ganarla  bien buena maestría,
ca partiés tus almosnas,  diziés Ave María,
por qué lo faziés todo  yo bien lo entendía.
»Sepas que es tu cosa  toda bien acabada,
ésta es en que somos  la cabera jornada;
el Ite, missa est,  conta que es cantada,
venida es la ora  de prender la soldada.
»Yo so aquí venida  por levarte comigo,
al regno de mi Fijo,  que es bien tu amigo,
do se ceban los ángeles  del buen candïal trigo;
a las Sanctas Virtutes  plazerlis há contigo».
Quando ovo la Gloriosa  el sermón acabado,
desamparó la alma  al cuerpo venturado,
prisiéronla de ángeles,  un convento onrrado,
leváronla al Cielo,  ¡Dios sea end laudado!
Los omnes que avién  la voz ante oída,
tan aína vidieron  la promesa complida:
a la Madre gloriosa  que es tan comedida,
todos li rendién gracias,  quisque de su partida.
Qui tal cosa udiesse  serié malventurado
si de Sancta María  non fuesse muy pagado,
si más no la onrrase  serié desmesurado,
qui de ella se parte  es muy mal engannado.
Aun más adelante  queremos aguijar:
tal razón como ésta  non es de destajar,
ca éstos son los árboles  do devemos folgar,
en cuya sombra suelen  las aves organar.

«Tú mucho cobdiciest  la nuestra compannía,
sopist pora ganarla  bien buena maestría,
ca partiés tus almosnas,  diziés Ave María,
por qué lo faziés todo  yo bien lo entendía.
»Sepas que es tu cosa  toda bien acabada,
ésta es en que somos  la cabera jornada;
el Ite, missa est,  conta que es cantada,
venida es la ora  de prender la soldada.
»Yo so aquí venida  por levarte comigo,
al regno de mi Fijo,  que es bien tu amigo,
do se ceban los ángeles  del buen candïal trigo;
a las Sanctas Virtutes  plazerlis há contigo».
Quando ovo la Gloriosa  el sermón acabado,
desamparó la alma  al cuerpo venturado,
prisiéronla de ángeles,  un convento onrrado,
leváronla al Cielo,  ¡Dios sea end laudado!
Los omnes que avién  la voz ante oída,
tan aína vidieron  la promesa complida:
a la Madre gloriosa  que es tan comedida,
todos li rendién gracias,  quisque de su partida.
Qui tal cosa udiesse  serié malventurado
si de Sancta María  non fuesse muy pagado,
si más no la onrrase  serié desmesurado,
qui de ella se parte  es muy mal engannado.
Aun más adelante  queremos aguijar:
tal razón como ésta  non es de destajar,
ca éstos son los árboles  do devemos folgar,
en cuya sombra suelen  las aves organar.

»Sepas que es tu cosa  toda bien acabada,
ésta es en que somos  la cabera jornada;
el Ite, missa est,  conta que es cantada,
venida es la ora  de prender la soldada.
»Yo so aquí venida  por levarte comigo,
al regno de mi Fijo,  que es bien tu amigo,
do se ceban los ángeles  del buen candïal trigo;
a las Sanctas Virtutes  plazerlis há contigo».
Quando ovo la Gloriosa  el sermón acabado,
desamparó la alma  al cuerpo venturado,
prisiéronla de ángeles,  un convento onrrado,
leváronla al Cielo,  ¡Dios sea end laudado!
Los omnes que avién  la voz ante oída,
tan aína vidieron  la promesa complida:
a la Madre gloriosa  que es tan comedida,
todos li rendién gracias,  quisque de su partida.
Qui tal cosa udiesse  serié malventurado
si de Sancta María  non fuesse muy pagado,
si más no la onrrase  serié desmesurado,
qui de ella se parte  es muy mal engannado.
Aun más adelante  queremos aguijar:
tal razón como ésta  non es de destajar,
ca éstos son los árboles  do devemos folgar,
en cuya sombra suelen  las aves organar.

»Yo so aquí venida  por levarte comigo,
al regno de mi Fijo,  que es bien tu amigo,
do se ceban los ángeles  del buen candïal trigo;
a las Sanctas Virtutes  plazerlis há contigo».
Quando ovo la Gloriosa  el sermón acabado,
desamparó la alma  al cuerpo venturado,
prisiéronla de ángeles,  un convento onrrado,
leváronla al Cielo,  ¡Dios sea end laudado!
Los omnes que avién  la voz ante oída,
tan aína vidieron  la promesa complida:
a la Madre gloriosa  que es tan comedida,
todos li rendién gracias,  quisque de su partida.
Qui tal cosa udiesse  serié malventurado
si de Sancta María  non fuesse muy pagado,
si más no la onrrase  serié desmesurado,
qui de ella se parte  es muy mal engannado.
Aun más adelante  queremos aguijar:
tal razón como ésta  non es de destajar,
ca éstos son los árboles  do devemos folgar,
en cuya sombra suelen  las aves organar.

Quando ovo la Gloriosa  el sermón acabado,
desamparó la alma  al cuerpo venturado,
prisiéronla de ángeles,  un convento onrrado,
leváronla al Cielo,  ¡Dios sea end laudado!
Los omnes que avién  la voz ante oída,
tan aína vidieron  la promesa complida:
a la Madre gloriosa  que es tan comedida,
todos li rendién gracias,  quisque de su partida.
Qui tal cosa udiesse  serié malventurado
si de Sancta María  non fuesse muy pagado,
si más no la onrrase  serié desmesurado,
qui de ella se parte  es muy mal engannado.
Aun más adelante  queremos aguijar:
tal razón como ésta  non es de destajar,
ca éstos son los árboles  do devemos folgar,
en cuya sombra suelen  las aves organar.

Los omnes que avién  la voz ante oída,
tan aína vidieron  la promesa complida:
a la Madre gloriosa  que es tan comedida,
todos li rendién gracias,  quisque de su partida.
Qui tal cosa udiesse  serié malventurado
si de Sancta María  non fuesse muy pagado,
si más no la onrrase  serié desmesurado,
qui de ella se parte  es muy mal engannado.
Aun más adelante  queremos aguijar:
tal razón como ésta  non es de destajar,
ca éstos son los árboles  do devemos folgar,
en cuya sombra suelen  las aves organar.

Qui tal cosa udiesse  serié malventurado
si de Sancta María  non fuesse muy pagado,
si más no la onrrase  serié desmesurado,
qui de ella se parte  es muy mal engannado.
Aun más adelante  queremos aguijar:
tal razón como ésta  non es de destajar,
ca éstos son los árboles  do devemos folgar,
en cuya sombra suelen  las aves organar.

Aun más adelante  queremos aguijar:
tal razón como ésta  non es de destajar,
ca éstos son los árboles  do devemos folgar,
en cuya sombra suelen  las aves organar.
