San Miguel de la Tumba  es un grand monesterio,
Estava la imagen  en su trono posada,
so fijo en sus brazos,  cosa es costumnada,
los reïs redor ella,  sedié bien compannada,
como rica reína  de Dios santificada.
Tenié rica corona  como rica reína,
de suso rica impla  en logar de cortina,
era bien entallada,  de lavor muy fina,
valié más essi pueblo  que la avié vezina.
Colgava delant ella  un buen aventadero,
en el seglar lenguage  dízenli moscadero;
de alas de pavones  lo fizo el obrero,
luzié como estrellas,  semejant de luzero.
Cadió rayo del cielo  por los graves peccados,
encendió la eglesia  de todos quatro cabos,
quemó todos los libros  e los pannos sagrados,
por pocco que los monges  que non foron quemados.
Ardieron los armarios  e todos los frontales,
las vigas, las gateras,  los cabrios, los cumbrales,
ardieron las ampollas,  cálizes e ciriales,
sufrió Dios essa cosa  como faz otras tales.
Maguer que fue el fuego  tan fuert e tan quemant,
nin plegó a la duenna  nin plegó al ifant,
nin plegó al flabello  que colgava delant,
ni li fizo de danno  un dinero pesant.
Nin ardió la imagen  nin ardió el flabello,
nin prisieron de danno  quanto val un cabello;
solamiente el fumo  non se llegó a ello,
ni'l nució más que nuzo  yo al obispo don Tello.
Continens e contetu  fue todo astragado,
tornó todo carbones,  fo todo asolado,
mas redor de la imagen,  quanto es un estado,
non fizo mal el fuego  ca non era osado.
Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

Estava la imagen  en su trono posada,
so fijo en sus brazos,  cosa es costumnada,
los reïs redor ella,  sedié bien compannada,
como rica reína  de Dios santificada.
Tenié rica corona  como rica reína,
de suso rica impla  en logar de cortina,
era bien entallada,  de lavor muy fina,
valié más essi pueblo  que la avié vezina.
Colgava delant ella  un buen aventadero,
en el seglar lenguage  dízenli moscadero;
de alas de pavones  lo fizo el obrero,
luzié como estrellas,  semejant de luzero.
Cadió rayo del cielo  por los graves peccados,
encendió la eglesia  de todos quatro cabos,
quemó todos los libros  e los pannos sagrados,
por pocco que los monges  que non foron quemados.
Ardieron los armarios  e todos los frontales,
las vigas, las gateras,  los cabrios, los cumbrales,
ardieron las ampollas,  cálizes e ciriales,
sufrió Dios essa cosa  como faz otras tales.
Maguer que fue el fuego  tan fuert e tan quemant,
nin plegó a la duenna  nin plegó al ifant,
nin plegó al flabello  que colgava delant,
ni li fizo de danno  un dinero pesant.
Nin ardió la imagen  nin ardió el flabello,
nin prisieron de danno  quanto val un cabello;
solamiente el fumo  non se llegó a ello,
ni'l nució más que nuzo  yo al obispo don Tello.
Continens e contetu  fue todo astragado,
tornó todo carbones,  fo todo asolado,
mas redor de la imagen,  quanto es un estado,
non fizo mal el fuego  ca non era osado.
Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

Tenié rica corona  como rica reína,
de suso rica impla  en logar de cortina,
era bien entallada,  de lavor muy fina,
valié más essi pueblo  que la avié vezina.
Colgava delant ella  un buen aventadero,
en el seglar lenguage  dízenli moscadero;
de alas de pavones  lo fizo el obrero,
luzié como estrellas,  semejant de luzero.
Cadió rayo del cielo  por los graves peccados,
encendió la eglesia  de todos quatro cabos,
quemó todos los libros  e los pannos sagrados,
por pocco que los monges  que non foron quemados.
Ardieron los armarios  e todos los frontales,
las vigas, las gateras,  los cabrios, los cumbrales,
ardieron las ampollas,  cálizes e ciriales,
sufrió Dios essa cosa  como faz otras tales.
Maguer que fue el fuego  tan fuert e tan quemant,
nin plegó a la duenna  nin plegó al ifant,
nin plegó al flabello  que colgava delant,
ni li fizo de danno  un dinero pesant.
Nin ardió la imagen  nin ardió el flabello,
nin prisieron de danno  quanto val un cabello;
solamiente el fumo  non se llegó a ello,
ni'l nució más que nuzo  yo al obispo don Tello.
Continens e contetu  fue todo astragado,
tornó todo carbones,  fo todo asolado,
mas redor de la imagen,  quanto es un estado,
non fizo mal el fuego  ca non era osado.
Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

Colgava delant ella  un buen aventadero,
en el seglar lenguage  dízenli moscadero;
de alas de pavones  lo fizo el obrero,
luzié como estrellas,  semejant de luzero.
Cadió rayo del cielo  por los graves peccados,
encendió la eglesia  de todos quatro cabos,
quemó todos los libros  e los pannos sagrados,
por pocco que los monges  que non foron quemados.
Ardieron los armarios  e todos los frontales,
las vigas, las gateras,  los cabrios, los cumbrales,
ardieron las ampollas,  cálizes e ciriales,
sufrió Dios essa cosa  como faz otras tales.
Maguer que fue el fuego  tan fuert e tan quemant,
nin plegó a la duenna  nin plegó al ifant,
nin plegó al flabello  que colgava delant,
ni li fizo de danno  un dinero pesant.
Nin ardió la imagen  nin ardió el flabello,
nin prisieron de danno  quanto val un cabello;
solamiente el fumo  non se llegó a ello,
ni'l nució más que nuzo  yo al obispo don Tello.
Continens e contetu  fue todo astragado,
tornó todo carbones,  fo todo asolado,
mas redor de la imagen,  quanto es un estado,
non fizo mal el fuego  ca non era osado.
Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

Cadió rayo del cielo  por los graves peccados,
encendió la eglesia  de todos quatro cabos,
quemó todos los libros  e los pannos sagrados,
por pocco que los monges  que non foron quemados.
Ardieron los armarios  e todos los frontales,
las vigas, las gateras,  los cabrios, los cumbrales,
ardieron las ampollas,  cálizes e ciriales,
sufrió Dios essa cosa  como faz otras tales.
Maguer que fue el fuego  tan fuert e tan quemant,
nin plegó a la duenna  nin plegó al ifant,
nin plegó al flabello  que colgava delant,
ni li fizo de danno  un dinero pesant.
Nin ardió la imagen  nin ardió el flabello,
nin prisieron de danno  quanto val un cabello;
solamiente el fumo  non se llegó a ello,
ni'l nució más que nuzo  yo al obispo don Tello.
Continens e contetu  fue todo astragado,
tornó todo carbones,  fo todo asolado,
mas redor de la imagen,  quanto es un estado,
non fizo mal el fuego  ca non era osado.
Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

Ardieron los armarios  e todos los frontales,
las vigas, las gateras,  los cabrios, los cumbrales,
ardieron las ampollas,  cálizes e ciriales,
sufrió Dios essa cosa  como faz otras tales.
Maguer que fue el fuego  tan fuert e tan quemant,
nin plegó a la duenna  nin plegó al ifant,
nin plegó al flabello  que colgava delant,
ni li fizo de danno  un dinero pesant.
Nin ardió la imagen  nin ardió el flabello,
nin prisieron de danno  quanto val un cabello;
solamiente el fumo  non se llegó a ello,
ni'l nució más que nuzo  yo al obispo don Tello.
Continens e contetu  fue todo astragado,
tornó todo carbones,  fo todo asolado,
mas redor de la imagen,  quanto es un estado,
non fizo mal el fuego  ca non era osado.
Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

Maguer que fue el fuego  tan fuert e tan quemant,
nin plegó a la duenna  nin plegó al ifant,
nin plegó al flabello  que colgava delant,
ni li fizo de danno  un dinero pesant.
Nin ardió la imagen  nin ardió el flabello,
nin prisieron de danno  quanto val un cabello;
solamiente el fumo  non se llegó a ello,
ni'l nució más que nuzo  yo al obispo don Tello.
Continens e contetu  fue todo astragado,
tornó todo carbones,  fo todo asolado,
mas redor de la imagen,  quanto es un estado,
non fizo mal el fuego  ca non era osado.
Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

Nin ardió la imagen  nin ardió el flabello,
nin prisieron de danno  quanto val un cabello;
solamiente el fumo  non se llegó a ello,
ni'l nució más que nuzo  yo al obispo don Tello.
Continens e contetu  fue todo astragado,
tornó todo carbones,  fo todo asolado,
mas redor de la imagen,  quanto es un estado,
non fizo mal el fuego  ca non era osado.
Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

Continens e contetu  fue todo astragado,
tornó todo carbones,  fo todo asolado,
mas redor de la imagen,  quanto es un estado,
non fizo mal el fuego  ca non era osado.
Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

Esto tovieron todos  por fiera maravella,
que nin fumo nin fuego  non se llegó a ella,
que sedié el flabello  más claro que estrella,
el ninno muy fermoso,  fermosa la ponzella.
El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

El precioso miraclo  non cadió en oblido,
fue luego bien dictado,  en escripto metido;
mientre el mundo sea  será él retraído;
algún malo por ello  fo a bien combertido.
La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.

La Virgo benedicta,  reína general,
como libró su toca  de esti fuego tal,
asín libra sus siervos  del fuego perennal,
liévalos a la Gloria  do nunqua vean mal.
